Designator,Mid X,Mid Y,Rotation,Layer
C10,141.3125,-85.085,270.0,bottom
C11,207.655,-85.085,270.0,bottom
C12,259.7175,-186.83,270.0,bottom
C13,354.3225,-186.83,270.0,bottom
C14,307.02,-186.83,270.0,bottom
C15,64.855,-110.67,270.0,bottom
C16,50.575,-119.2975,270.0,bottom
C17,71.6975,-129.71,270.0,bottom
C18,96.985,-149.345,270.0,bottom
C19,191.2925,-150.535,270.0,bottom
C2,75.0625,-83.895,270.0,bottom
C20,229.67,-150.2375,270.0,bottom
C21,152.915,-149.6425,270.0,bottom
C22,122.57,-85.085,270.0,bottom
C23,188.3175,-85.085,270.0,bottom
C24,227.29,-85.085,270.0,bottom
C25,330.82,-186.83,270.0,bottom
C26,283.5175,-186.83,270.0,bottom
C27,376.635,-186.83,270.0,bottom
C28,116.3225,-149.345,270.0,bottom
C3,103.53,-85.3825,270.0,bottom
C30,74.375,-148.4525,270.0,bottom
C31,134.47,-149.345,270.0,bottom
C32,210.035,-149.94,270.0,bottom
C33,172.55,-149.6425,270.0,bottom
C34,249.0075,-150.2375,270.0,bottom
C35,252.5775,-85.085,270.0,bottom
C36,275.7825,-85.085,270.0,bottom
C37,323.5,-136.55,270.0,bottom
C38,330.225,-97.0425,270.0,bottom
C39,294.8225,-85.085,270.0,bottom
C4,93.7125,-185.9375,270.0,bottom
C40,313.8625,-85.085,270.0,bottom
C41,196.6475,-110.3725,270.0,bottom
C42,151.725,-129.71,270.0,bottom
C43,177.905,-110.67,270.0,bottom
C44,141.015,-110.075,270.0,bottom
C45,354.3225,-128.8175,270.0,bottom
C46,113.645,-129.115,270.0,bottom
C47,103.2325,-109.48,270.0,bottom
C48,343.0175,-166.3025,270.0,bottom
C49,380.5,-120.45,270.0,bottom
C5,54.5,-155.55,270.0,bottom
C50,272.8075,-111.86,270.0,bottom
C51,339.4475,-147.6175,270.0,bottom
C52,84.49,-167.79,270.0,bottom
C53,125.545,-167.79,270.0,bottom
C54,159.7575,-110.075,270.0,bottom
C55,207.3575,-130.0075,270.0,bottom
C56,188.615,-130.0075,270.0,bottom
C57,373.3625,-110.075,270.0,bottom
C58,354.3225,-110.3725,270.0,bottom
C59,373.3625,-128.8175,270.0,bottom
C6,139.5275,-187.1275,270.0,bottom
C60,303.1525,-129.71,270.0,bottom
C61,287.6825,-167.195,270.0,bottom
C62,260.9075,-166.8975,270.0,bottom
C63,330.0,-142.0,270.0,bottom
C64,222.53,-167.195,270.0,bottom
C65,108.885,-167.79,270.0,bottom
C66,184.1525,-166.6,270.0,bottom
C67,296.905,-110.3725,270.0,bottom
C68,169.575,-130.0075,270.0,bottom
C69,282.9225,-130.0075,270.0,bottom
C7,68.1275,-185.9375,270.0,bottom
C70,132.3875,-130.0075,270.0,bottom
C71,233.835,-110.3725,270.0,bottom
C72,93.7125,-129.71,270.0,bottom
C73,122.8675,-109.7775,270.0,bottom
C74,268.0475,-150.8325,270.0,bottom
C75,293.335,-147.8575,270.0,bottom
